Core, 0
CORE_CUM_STREAM_TRAIN_HITS_10_total_pct,       11.742

CORE_CUM_STREAM_TRAIN_HITS_20_count,           708
CORE_CUM_STREAM_TRAIN_HITS_20_pct,        1.347
CORE_CUM_STREAM_TRAIN_HITS_20_total_count,          1967
CORE_CUM_STREAM_TRAIN_HITS_20_total_pct,        1.952

CORE_CUM_STREAM_TRAIN_HITS_30_count,           705
CORE_CUM_STREAM_TRAIN_HITS_30_pct,        1.341
CORE_CUM_STREAM_TRAIN_HITS_30_total_count,          2141
CORE_CUM_STREAM_TRAIN_HITS_30_total_pct,        2.125

CORE_CUM_STREAM_TRAIN_HITS_40_count,          1062
CORE_CUM_STREAM_TRAIN_HITS_40_pct,        2.021
CORE_CUM_STREAM_TRAIN_HITS_40_total_count,          2150
CORE_CUM_STREAM_TRAIN_HITS_40_total_pct,        2.134

CORE_CUM_STREAM_TRAIN_HITS_50_count,           386
CORE_CUM_STREAM_TRAIN_HITS_50_pct,        0.734
CORE_CUM_STREAM_TRAIN_HITS_50_total_count,          1037
CORE_CUM_STREAM_TRAIN_HITS_50_total_pct,        1.029

CORE_CUM_STREAM_TRAIN_HITS_60_count,          1623
CORE_CUM_STREAM_TRAIN_HITS_60_pct,        3.088
CORE_CUM_STREAM_TRAIN_HITS_60_total_count,          2661
CORE_CUM_STREAM_TRAIN_HITS_60_total_pct,        2.641

CORE_CUM_STREAM_TRAIN_HITS_70_count,           596
CORE_CUM_STREAM_TRAIN_HITS_70_pct,        1.134
CORE_CUM_STREAM_TRAIN_HITS_70_total_count,          1275
CORE_CUM_STREAM_TRAIN_HITS_70_total_pct,        1.265

CORE_CUM_STREAM_TRAIN_HITS_80_count,           345
CORE_CUM_STREAM_TRAIN_HITS_80_pct,        0.656
CORE_CUM_STREAM_TRAIN_HITS_80_total_count,           430
CORE_CUM_STREAM_TRAIN_HITS_80_total_pct,        0.427

CORE_CUM_STREAM_TRAIN_HITS_90_count,            90
CORE_CUM_STREAM_TRAIN_HITS_90_pct,        0.171
CORE_CUM_STREAM_TRAIN_HITS_90_total_count,            90
CORE_CUM_STREAM_TRAIN_HITS_90_total_pct,        0.089

CORE_CUM_STREAM_TRAIN_HITS_100_P_count,         35224
CORE_CUM_STREAM_TRAIN_HITS_100_P_pct,       67.023
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_count,         56229
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_pct,       55.809
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_count,         52555
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_pct,      100.000
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_total_count,        100752
CORE_CUM_STREAM_TRAIN_HITS_100_P_sum_total_pct,      100.000
CORE_CUM_STREAM_TRAIN_HITS_100_P_mean,         7.30
CORE_CUM_STREAM_TRAIN_HITS_100_P_stddev,         6.71
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_mean,         6.23
CORE_CUM_STREAM_TRAIN_HITS_100_P_total_stddev,         5.79

CORE_STREAM_TRAIN_CREATE_count,          6817
CORE_STREAM_TRAIN_CREATE_total_count,         16232



